Entity,Code,Year,Total Population,Continent,GDP per capita (current US$),Food expenditure per person (US$)
India,IND,2015,1310151936,Asia,1606.038285,315
Uzbekistan,UZB,2015,30930000,Asia,2137.576852,380
Cameroon,CMR,2015,23298000,Africa,1353.92449,426
Pakistan,PAK,2015,199427008,Asia,1428.637628,458
Vietnam,VNM,2015,92677000,Asia,2065.169099,460
Ukraine,UKR,2015,44922000,Europe,2124.662666,513
Iran,IRN,2015,78492000,Asia,4862.299729,541
Kenya,KEN,2015,47878000,Africa,1355.045788,543
Bolivia,BOL,2015,10870000,South America,3077.026199,606
Indonesia,IDN,2015,258383008,Asia,3334.549075,629
Tunisia,TUN,2015,11180000,Africa,3828.100633,643
Colombia,COL,2015,47521000,South America,6044.525556,650
South Africa,ZAF,2015,55386000,Africa,5746.681127,673
Morocco,MAR,2015,34664000,Africa,2864.092915,719
Algeria,DZA,2015,39728000,Africa,4160.220067,724
China,CHN,2015,1406848000,Asia,8069.213024,750
Bulgaria,BGR,2015,7200000,Europe,6993.475544,813
Brazil,BRA,2015,204472000,South America,8750.222996,815
Georgia,GEO,2015,4024000,Asia,3764.640912,841
Thailand,THA,2015,68715000,Asia,5846.394608,862
Ecuador,ECU,2015,16212000,South America,6150.155955,869
Philippines,PHL,2015,102113000,Asia,2878.33837,894
Serbia,SRB,2015,8877000,Europe,5237.255334,932
Belarus,BLR,2015,9439000,Europe,5949.106307,1050
Bosnia and Herzegovina,BIH,2015,3429000,Europe,4584.242548,1063
North Macedonia,MKD,2015,2079000,Europe,4834.136723,1064
Egypt,EGY,2015,92443000,Africa,3547.713012,1075
Malaysia,MYS,2015,30271000,Asia,9648.553455,1122
Nigeria,NGA,2015,181136992,Africa,2655.157977,1132
Hungary,HUN,2015,9778000,Europe,12483.86594,1152
Montenegro,MNE,2015,627000,Europe,6514.272695,1171
Dominican Republic,DOM,2015,10282000,North America,6534.908555,1173
Poland,POL,2015,38034000,Europe,12566.48344,1188
Azerbaijan,AZE,2015,9623000,Asia,5500.310382,1210
Chile,CHL,2015,17969000,South America,13736.63569,1293
Russia,RUS,2015,144984992,Europe,9346.61636,1319
Singapore,SGP,2015,5592000,Asia,54940.85814,1336
Czechia,CZE,2015,10601000,Europe,17715.61685,1340
Guatemala,GTM,2015,16252000,North America,3923.573344,1370
Turkmenistan,TKM,2015,5565000,Asia,6432.668768,1414
Mexico,MEX,2015,121858000,North America,9290.760629,1421
Peru,PER,2015,30471000,South America,6053.112415,1432
Turkey,TUR,2015,78529000,Asia,10984.8052,1440
Bahrain,BHR,2015,1372000,Asia,22688.87824,1477
Romania,ROU,2015,19925000,Europe,8978.389254,1486
Costa Rica,CRI,2015,4848000,North America,11393.02395,1504
Qatar,QAT,2015,2566000,Asia,66346.52267,1516
Kuwait,KWT,2015,3836000,Asia,29109.06874,1538
Slovakia,SVK,2015,5436000,Europe,16132.86031,1545
South Korea,KOR,2015,50823000,Asia,27105.07623,1640
Latvia,LVA,2015,1998000,Europe,13639.69412,1663
Slovenia,SVN,2015,2071000,Europe,20873.16111,1675
Argentina,ARG,2015,43075000,South America,13698.29344,1737
Jordan,JOR,2015,9267000,Asia,4096.099275,1899
Estonia,EST,2015,1315000,Europe,17155.87418,1917
Ireland,IRL,2015,4652000,Europe,61807.67037,1945
Saudi Arabia,SAU,2015,31718000,Asia,20732.86172,1954
Spain,ESP,2015,46672000,Europe,25789.51955,2002
Uruguay,URY,2015,3412000,South America,15524.84247,2033
Lithuania,LTU,2015,2932000,Europe,14289.12057,2090
Canada,CAN,2015,36027000,North America,43525.37019,2168
Germany,DEU,2015,81787000,Europe,41323.9215,2179
United Kingdom,GBR,2015,65860000,Europe,44305.55463,2217
Greece,GRC,2015,10660000,Europe,18070.77678,2244
Portugal,PRT,2015,10368000,Europe,19252.63495,2251
Netherlands,NLD,2015,16938000,Europe,44746.33405,2255
Austria,AUT,2015,8679000,Europe,44206.78428,2322
Kazakhstan,KAZ,2015,17572000,Asia,10510.77189,2329
United States,USA,2015,320878016,North America,56443.81724,2392
Croatia,HRV,2015,4233000,Europe,11757.89004,2421
Belgium,BEL,2015,11288000,Europe,40361.15419,2532
Japan,JPN,2015,127985000,Asia,34567.74568,2631
Italy,ITA,2015,60578000,Europe,30180.32151,2646
France,FRA,2015,64453000,Europe,36613.37522,2647
Denmark,DNK,2015,5689000,Europe,53012.99658,2719
Sweden,SWE,2015,9765000,Europe,50812.19086,2784
Finland,FIN,2015,5481000,Europe,42424.22081,2848
Israel,ISR,2015,7978000,Asia,35690.96308,2882
Australia,AUS,2015,23932000,Oceania,56561.41238,2915
United Arab Emirates,ARE,2015,9263000,Asia,39122.04971,3159
New Zealand,NZL,2015,4615000,Oceania,38649.3785,3188
Norway,NOR,2015,5200000,Europe,74498.13764,3538
Switzerland,CHE,2015,8297000,Europe,82016.02131,3763
Hong Kong,HKG,2015,7186000,Asia,42431.88828,4263
India,IND,2016,1324516992,Asia,1717.473878,311
Uzbekistan,UZB,2016,31442000,Asia,2105.870905,369
Cameroon,CMR,2016,23927000,Africa,1374.515899,449
Pakistan,PAK,2016,203631008,Asia,1442.28584,490
Ukraine,UKR,2016,44714000,Europe,2185.728031,539
Iran,IRN,2016,79564000,Asia,5219.109805,598
South Africa,ZAF,2016,56208000,Africa,5280.017633,612
Vietnam,VNM,2016,93640000,Asia,2170.648054,612
Tunisia,TUN,2016,11304000,Africa,3688.646375,618
Kenya,KEN,2016,49052000,Africa,1462.505115,634
Indonesia,IDN,2016,261556000,Asia,3570.284615,638
Algeria,DZA,2016,40551000,Africa,3916.881571,639
Colombia,COL,2016,48175000,South America,5756.861602,646
Bolivia,BOL,2016,11032000,South America,3117.330459,656
China,CHN,2016,1414049024,Asia,8117.267465,706
Morocco,MAR,2016,35126000,Africa,2892.775561,709
Georgia,GEO,2016,4015000,Europe,3865.785694,817
Brazil,BRA,2016,206163008,South America,8639.365743,833
Ecuador,ECU,2016,16491000,South America,6018.526868,843
Bulgaria,BGR,2016,7152000,Europe,7469.447703,876
Thailand,THA,2016,68971000,Asia,5979.293546,884
Azerbaijan,AZE,2016,9736000,Europe,3880.738731,896
Egypt,EGY,2016,94447000,Africa,3479.281246,921
Philippines,PHL,2016,103664000,Asia,2950.913903,925
Serbia,SRB,2016,8854000,Europe,5426.198279,934
Belarus,BLR,2016,9446000,Europe,5022.626643,962
Nigeria,NGA,2016,185960000,Africa,2175.673442,1028
Peru,PER,2016,30926000,South America,6031.366091,1068
Jordan,JOR,2016,9554000,Asia,4087.937517,1080
North Macedonia,MKD,2016,2081000,Europe,5163.250253,1108
Malaysia,MYS,2016,30685000,Asia,9508.23775,1118
Montenegro,MNE,2016,627000,Europe,7028.940132,1173
Poland,POL,2016,37989000,Europe,12415.04329,1181
Hungary,HUN,2016,9753000,Europe,12820.0882,1196
Bosnia and Herzegovina,BIH,2016,3386000,Europe,4808.636043,1221
Singapore,SGP,2016,5654000,Asia,55243.13288,1297
Russia,RUS,2016,145275008,Europe,8759.036118,1305
Mexico,MEX,2016,123333000,North America,8443.691924,1331
Bahrain,BHR,2016,1426000,Asia,22560.58127,1347
Dominican Republic,DOM,2016,10398000,North America,6793.538125,1389
Chile,CHL,2016,18209000,South America,13960.89421,1402
Guatemala,GTM,2016,16583000,North America,4140.737635,1450
Turkey,TUR,2016,79828000,Europe,10862.72538,1471
Czechia,CZE,2016,10619000,Europe,18483.71648,1510
Qatar,QAT,2016,2654000,Asia,59324.33877,1570
Slovakia,SVK,2016,5442000,Europe,16529.54097,1581
Kuwait,KWT,2016,3957000,Asia,27368.28668,1604
Latvia,LVA,2016,1974000,Europe,14070.42265,1617
Turkmenistan,TKM,2016,5662000,Asia,6389.334143,1637
Saudi Arabia,SAU,2016,32443000,Asia,19982.08563,1664
South Korea,KOR,2016,50983000,Asia,27608.24743,1683
Romania,ROU,2016,19796000,Europe,9532.167174,1712
Kazakhstan,KAZ,2016,17831000,Asia,7714.841844,1744
Slovenia,SVN,2016,2074000,Europe,21650.21276,1821
Estonia,EST,2016,1317000,Europe,17736.8027,1952
Ireland,IRL,2016,4696000,Europe,64100.42995,1973
Uruguay,URY,2016,3424000,South America,15298.35089,1990
United Kingdom,GBR,2016,66298000,Europe,40412.03362,1991
Costa Rica,CRI,2016,4899000,North America,11732.71055,2098
Spain,ESP,2016,46634000,Europe,26616.7578,2138
Croatia,HRV,2016,4209000,Europe,12298.57035,2164
Canada,CAN,2016,36383000,North America,42348.94546,2168
Lithuania,LTU,2016,2890000,Europe,14912.68654,2215
Greece,GRC,2016,10615000,Europe,17881.5267,2245
Germany,DEU,2016,82194000,Europe,42232.57421,2246
Austria,AUT,2016,8747000,Europe,44731.01086,2273
Argentina,ARG,2016,43508000,South America,12654.355,2306
Portugal,PRT,2016,10326000,Europe,19871.71897,2311
Netherlands,NLD,2016,16981000,Europe,45637.88675,2341
United States,USA,2016,323016000,North America,57588.53807,2408
Italy,ITA,2016,60663000,Europe,30668.98143,2664
Belgium,BEL,2016,11354000,Europe,41260.97755,2706
France,FRA,2016,64668000,Europe,36870.21913,2727
Finland,FIN,2016,5498000,Europe,43433.03222,2757
Sweden,SWE,2016,9836000,Europe,51844.76126,2820
Denmark,DNK,2016,5711000,Europe,53578.75657,2821
Australia,AUS,2016,24263000,Oceania,49896.6811,2927
United Arab Emirates,ARE,2016,9361000,Asia,38517.80039,2950
Japan,JPN,2016,127763000,Asia,38972.34064,3020
New Zealand,NZL,2016,4659000,Oceania,40331.9591,3149
Israel,ISR,2016,8109000,Asia,37180.84981,3320
Norway,NOR,2016,5251000,Europe,70890.03557,3524
Switzerland,CHE,2016,8380000,Europe,79866.03187,3631
Hong Kong,HKG,2016,7244000,Asia,43737.04197,4423